LIMS-Rebuild pre-cleanup source checkpoint manifest
Sensitive database artifacts are excluded from this source archive.
Archive: LIMS-Rebuild-checkpoint-2026-09-09-pre-cleanup.zip
- frontend/src/pages/AuditTrail.jsx
- frontend/src/pages/BatchDetail.jsx
- frontend/src/pages/Batches.jsx
- frontend/src/pages/Customers.jsx
- frontend/src/pages/Dashboard.jsx
- frontend/src/pages/Instruments.jsx
- frontend/src/pages/Login.jsx
- frontend/src/pages/OOSLog.jsx
- frontend/src/pages/Products.jsx
- frontend/src/pages/QAQueues.jsx
- frontend/src/pages/QAReview.jsx
- frontend/src/pages/SampleDetail.jsx
- frontend/src/pages/SampleDetail.test.jsx
- frontend/src/pages/Samples.jsx
- frontend/src/pages/Specifications.jsx
- frontend/src/pages/UsersPage.jsx
- frontend/tailwind.config.js
- package-lock
- scripts/run_isolated_backend_tests.py
- scripts/seed_test_accounts.py
- test_result.md
- tests/__init__.py
